Accepting input from '/tmp/poc'
Usage for fuzzing: honggfuzz -P [flags] -- /out/fuzz_objdump_safe

/tmp/libfuzzer.13:     file format vms-alpha
/tmp/libfuzzer.13
EIHD: (size: 0, nbr blocks: 0)
    address: 0xb59453c1, size: 1071073869
    address: 0x53d394a1, size: 1966546501
    address: 0xc12befbc, size: 709017485
    address: 0xa59775cd, size: 2654391785
    address: 0x91222bcd, size: 1143722693
    address: 0x05a4ff9e, size: 3576
    address: 0x16070403, size: 50331666
    address: 0x0df30508, size: 67371008
    address: 0x08010307, size: 1742
    address: 0xd7060103, size: 50331654
    address: 0x15ad0502, size: 33751040
    address: 0x0018fd07, size: 117965568
    address: 0x1dbb77eb, size: 986778930
    address: 0xec2f8062, size: 1204921061
    address: 0x22f28312, size: 372841499
    address: 0x7583d364, size: 3660394268
    address: 0x695dd066, size: 1017761113
    address: 0x75515270, size: 3454036129
    address: 0x592d28f2, size: 841579369
    address: 0x1fc0d65e, size: 2620076175
    address: 0x8c09a523, size: 2506929336
    address: 0x7950df11, size: 1539612838
    address: 0x17927ea4, size: 1883642442
    address: 0xc538f3f0, size: 2234719519
    address: 0x6d90e4c8, size: 282427253
    address: 0xdfc04648, size: 1477354046
    address: 0xfc85cee8, size: 2551654070
    address: 0xbcd9f26a, size: 2289173554
    address: 0x08dc8d91, size: 3610250900
    address: 0x98e61b28, size: 2847394475
    address: 0x7234c7b7, size: 1742903376
    address: 0xc008c81a, size: 1809633903
    address: 0xe9f9e9c7, size: 1755591301
    address: 0x172bd63b, size: 691950795
    address: 0x6ea04007, size: 3351820585
    address: 0xd9d730d5, size: 2086061198
    address: 0xdb21f0a0, size: 1010812716
    address: 0x7a425ca4, size: 1376443542
    address: 0x52229f3f, size: 1955296333
    address: 0xa8f414e6, size: 852452310
    address: 0x66bd1682, size: 4245722805
    address: 0xcb080e7d, size: 3234588557
    address: 0xd441411b, size: 1163557368
    address: 0x37748d3a, size: 2945781880
    address: 0x0371b7f3, size: 2359470565
    address: 0xaf75893d, size: 1780840799
    address: 0xee88c254, size: 2675602781
    address: 0x3b36b9c8, size: 4226040065
    address: 0x75d809b0, size: 3569133169
    address: 0x9e7f0307, size: 4134816451
    address: 0xeb941c51, size: 968179392
    address: 0xd93ff046, size: 1633917022
    address: 0xf65d9e41, size: 756234123
    address: 0xdf372040, size: 1828292545
    address: 0x4b1bf14f, size: 1386598935
    address: 0x9a04f315, size: 3180407754
    address: 0xea459883, size: 1962525842
    address: 0x7a0d0cb6, size: 590869640
    address: 0x4fbbb203, size: 289081560
    address: 0x46e849de, size: 4069536626
    address: 0xe7ffde28, size: 1390520030
    address: 0xdc7cd914, size: 72289071
    address: 0x2c3ba7ef, size: 3073917217
    address: 0x1682a199, size: 2711949596
    address: 0x71cade48, size: 3531198513
    address: 0xe7d76c76, size: 3444350522
    address: 0x13d7c102, size: 3380832220
    address: 0x6ff460df, size: 1410032526
    address: 0x4a9706c0, size: 2822415115
    address: 0xea62b35f, size: 2389286650
    address: 0x217ce949, size: 2751434159
    address: 0xdececb22, size: 3713439313
    address: 0x9340d1e4, size: 1196106733
    address: 0x13214b4a, size: 218560405
    address: 0x7c96714c, size: 2204961437
    address: 0x54ce6303, size: 3022731348
    address: 0x3f4bd4e3, size: 691408226
    address: 0x152f7cb4, size: 1794147952
    address: 0x2150d9b4, size: 386675922
    address: 0x68f228fd, size: 2978238821
    address: 0x6edc0990, size: 3595304156
    address: 0xfd04c885, size: 774331168
    address: 0x2153e5bc, size: 2569663353
    address: 0xe1828bf4, size: 1742405513
    address: 0xd60b7d31, size: 2675028298
    address: 0xf9df3816, size: 3289414846
    address: 0x1bac44b2, size: 3596180239
    address: 0x466ba460, size: 1426885406
    address: 0x2771d007, size: 2824581194
    address: 0x992d685f, size: 559526172
    address: 0xb51fa583, size: 3519126227
    address: 0x0a6fa8ce, size: 3979524344
    address: 0xb88eb389, size: 698075818
    address: 0xa77e80e9, size: 1710414448
    address: 0x96cb625b, size: 2674812021
    address: 0xc4a487b4, size: 3071797180
    address: 0x9334d159, size: 1231255511
    address: 0xc9874a9d, size: 2776228113
    address: 0x725ca42e, size: 4248167598
    address: 0x97117f85, size: 1134376163
    address: 0x365f88ae, size: 2903020180
    address: 0x748d8f18, size: 1745945318
    address: 0x72a08e1c, size: 22844820
    address: 0x7f9b9d90, size: 1892960381
    address: 0x1f63e607, size: 1792761518
    address: 0x16c24db3, size: 4228569944
    address: 0xd7c9e2e9, size: 2535803262
    address: 0x7c140c38, size: 2033565778
    address: 0xba243701, size: 3327105987
    address: 0x7efd7f28, size: 598852676
    address: 0xb2acb75c, size: 1667187255
    address: 0x4b984f93, size: 3129653795
    address: 0x506ceb4e, size: 1932334695
    address: 0x13604a19, size: 3141096817
    address: 0xeb84c14f, size: 837212061
    address: 0xef229542, size: 669111874
    address: 0xad5cf80c, size: 1392860707
    address: 0xd305a5c5, size: 45974765
    address: 0x7b60df6c, size: 2498862211
    address: 0x21edae45, size: 1695962278
    address: 0x785a3c8f, size: 3097495338
    address: 0xfd7cf639, size: 2382499121
    address: 0x92fb413c, size: 2490824285
    address: 0x9673fe4c, size: 2784974447
    address: 0x68db5ab8, size: 3209734647
    address: 0x778b2706, size: 2513591558
    address: 0x78e8987d, size: 2309989285
    address: 0xf2310392, size: 291155643
    address: 0x72207350, size: 3439848087
    address: 0x4d30d68c, size: 806699001
    address: 0xdb812f9e, size: 3055311051
    address: 0x37b33b5e, size: 2496986886
    address: 0x807195f5, size: 1999064001
    address: 0xae3371e4, size: 73244
    address: 0x00000000, size: 524552449
    address: 0xef001d36, size: 2608314375
    address: 0xf1880640, size: 2526608697
    address: 0xceaba9df, size: 4265051160
    address: 0x57b6bf6e, size: 619920578
    address: 0xcaada3bf, size: 2571903426
    address: 0xb1f337e5, size: 2909196038
    address: 0xf6996ea3, size: 2270778567
    address: 0xb0bdc8a5, size: 2537755326
    address: 0xeb61f636, size: 4286359625
    address: 0x9be00624, size: 1432011653
    address: 0xa7f54e66, size: 419683909
    address: 0xfa3db944, size: 187167082
    address: 0x8964b8fa, size: 463591789
    address: 0x14a66e30, size: 656638171
    address: 0xe1f54d9f, size: 2395811219
    address: 0x3f53f30c, size: 2375690487
    address: 0xde58c096, size: 3285816607
    address: 0xeb4a5426, size: 2784625754
    address: 0xb9e53f92, size: 3426769783
    address: 0x42d949fc, size: 2930999004
    address: 0xc1cb31cf, size: 2739179387
    address: 0x6cae3459, size: 3609951089
    address: 0xe0210df8, size: 56184131
    address: 0x5b2e8669, size: 1569773683
    address: 0x81c45d09, size: 2716161070
    address: 0x02c1cba2, size: 391825883
    address: 0x2fd0b371, size: 2452750360
    address: 0x2174c614, size: 703061889
    address: 0x025839ea, size: 4120050536
    address: 0xa9ace1cb, size: 669221818
    address: 0xf3c3498b, size: 3608798634
    address: 0x0610b0cb, size: 3552357022
    address: 0x6a45201d, size: 3241468144
    address: 0x010c84b2, size: 1876216927
    address: 0xcaf966c3, size: 2786677941
    address: 0x10b4cf69, size: 2437974417
    address: 0x0c2290b7, size: 1950275006
    address: 0xc7dd70a7, size: 1534247067
    address: 0x326b6bfd, size: 630268631
    address: 0xb1ff2237, size: 2982980290
    address: 0x1e92b41f, size: 244941000
    address: 0xa5a9f2c9, size: 9436555
    address: 0x3e04fc58, size: 770153793
    address: 0x04895cf7, size: 2606266206
    address: 0x663028f4, size: 86441487
    address: 0xe3481e1f, size: 2081980520
    address: 0xf2940bb9, size: 3869156407
    address: 0x60e8d839, size: 2148475846
    address: 0x572c3610, size: 2612888501
    address: 0x0ac33672, size: 3671181023
    address: 0x1186ffe7, size: 3393818590
    address: 0xcd9bd8b5, size: 740282332
    address: 0xcba3dfb8, size: 3555256605
    address: 0x8a63bf75, size: 252972041
    address: 0xdbc3d65e, size: 2598936141
    address: 0x55e22a62, size: 1380388303
    address: 0x7f905e23, size: 1831639
    address: 0xe093b45e, size: 2534156140
    address: 0xa2270acd, size: 2986439645
    address: 0x96581433, size: 3867054884
    address: 0x1ffe56aa, size: 1997381471
    address: 0x674566d6, size: 2597591577
    address: 0x6f48ae10, size: 3286565488
    address: 0x00b84d59, size: 3645360186
    address: 0xd37b54f0, size: 1224407186
    address: 0x0b0cbe3f, size: 3926217842
    address: 0x44b7d98b, size: 1386194691
    address: 0x9d7ed622, size: 3633423853
    address: 0x0e6ba46b, size: 407674961
    address: 0xeed91629, size: 3503997861
    address: 0x7887b6da, size: 2233207401
    address: 0x0f62cf36, size: 2866686146
    address: 0xdd2134b8, size: 3115815775
    address: 0xf22b21f7, size: 1008111843
    address: 0x5f2cbcad, size: 3697532881
    address: 0xca579499, size: 4114712746
    address: 0x4024ccb4, size: 3248710258
    address: 0x547b5f25, size: 1126529805
    address: 0x9a029bc6, size: 3701706241
    address: 0x3cc253f1, size: 3966077064
    address: 0x15fb0217, size: 2114845084
    address: 0x10434d69, size: 2301916898
    address: 0x17e78e96, size: 1152673029
    address: 0x214509c4, size: 4180809956
    address: 0xc899cfde, size: 2632935327
    address: 0xe58c36c4, size: 292094321
    address: 0xd5f6bb05, size: 3518417695
    address: 0x5652641f, size: 345286401
    address: 0x83103351, size: 3529459383
    address: 0xe01cab20, size: 1197434992
    address: 0xd196d3de, size: 4161735719
    address: 0xf1770fc4, size: 921340740
    address: 0xaa13d140, size: 3523913457
    address: 0xc7d06587, size: 3065894146
    address: 0x78552add, size: 2055838263
    address: 0x65bdcd29, size: 792497019
    address: 0xff22c52f, size: 841970911
    address: 0xa2f9a4ed, size: 2170618878
    address: 0x7a0c189a, size: 3009868985
    address: 0x4b4d0257, size: 2865203070
    address: 0x882edefc, size: 2185744639
    address: 0x82567c94, size: 814851977
    address: 0xc711662d, size: 1192422756
    address: 0x41c1db09, size: 922468591
    address: 0x8311d23d, size: 3252654847
    address: 0x7d97f9a7, size: 935372530
    address: 0x7bc20f06, size: 1785685232
    address: 0xc1359423, size: 907499832
    address: 0x7145f050, size: 705870010
    address: 0x4eefee54, size: 2584725340
    address: 0x3de273e4, size: 4145496182
    address: 0xea3a63d0, size: 3797552442
    address: 0x00607778, size: 1265424823
    address: 0xb09d2dcf, size: 1536070206
    address: 0xe03b0a43, size: 1768525274
    address: 0x1906f181, size: 797246827
    address: 0xd1e1bbea, size: 2438583890
    address: 0xd80c95d2, size: 4133431812
    address: 0x9ec73caa, size: 2016119835
    address: 0x3cdadfaf, size: 1453663782
    address: 0xdc5eef6d, size: 3878201844
    address: 0x9df55483, size: 520168109
    address: 0xf59b7164, size: 1403426256
    address: 0x768026c0, size: 3376801506
    address: 0x51a7dd1e, size: 3902685173
    address: 0x5e6c3778, size: 739870049
    address: 0x80c6b6d0, size: 1224762836
    address: 0x7238bb2c, size: 1694280293
    address: 0x8e79adfa, size: 2518152997
    address: 0xa30c065b, size: 2132723326
    address: 0xfc2e96ac, size: 2022888663
    address: 0x014632de, size: 167547168
    address: 0xb93bd6a5, size: 300114217
    address: 0x9a8f342c, size: 1332179417
    address: 0x3ac32238, size: 2789126001
    address: 0xc365a134, size: 3744291038
    address: 0x6f3cc00c, size: 969852084
    address: 0x7b007f2e, size: 1802314364
    address: 0x0a01a92c, size: 3702282171
    address: 0xfa6d311f, size: 1155290056
    address: 0x64e3a059, size: 787448634
    address: 0x1c2d93c9, size: 1174576964
    address: 0x561e8815, size: 267806245
    address: 0x88f0d982, size: 1138228051
    address: 0xaf371afa, size: 2682538679
    address: 0x8cd4983e, size: 1301934374
    address: 0xfafec8e8, size: 1987361139
    address: 0x2a087756, size: 1921654408
    address: 0xaa6539a2, size: 313751857
    address: 0x6c326fa2, size: 2102412895
    address: 0xee099ec6, size: 3265281557
    address: 0x6adffc9a, size: 2776731819
    address: 0xb4d8228f, size: 439649149
    address: 0x49686081, size: 2690093753
    address: 0xc261c8a3, size: 826985076
    address: 0x4c1d8c7f, size: 1370516644
    address: 0x8b8e358e, size: 3206838508
    address: 0x092ee2c5, size: 3567256666
    address: 0xbba0e093, size: 2179494298
    address: 0x988c03c5, size: 3002579613
    address: 0xf925f846, size: 3084912068
    address: 0x38fd8a5d, size: 2311329398
    address: 0x820d8a3b, size: 4196505571
    address: 0x0ebc3ae7, size: 223798702
    address: 0x180ff530, size: 2765583170
    address: 0xcbb0e4f8, size: 2735015598
    address: 0xb059baba, size: 2226443915
    address: 0xc819f982, size: 617457986
    address: 0xc1c6b392, size: 921354320
    address: 0x605d94f2, size: 2316699509
    address: 0x9017378f, size: 2400244230
    address: 0x21be8cca, size: 3980074623
    address: 0xb149edba, size: 3890456650
    address: 0xc762d8dc, size: 3379394883
    address: 0x156abbc3, size: 2139069340
    address: 0xbbf6be21, size: 461679069
    address: 0x600ba8c3, size: 2243774114
    address: 0x7b6c054f, size: 322953281
    address: 0x80b7af94, size: 2662796613
    address: 0x6ac93a86, size: 549403845
    address: 0x44984412, size: 3814014389
    address: 0x1034363a, size: 2581042968
    address: 0x1db7715d, size: 1105309351
    address: 0x5bf039ad, size: 1259540854
    address: 0xbd5aa687, size: 1168788512
    address: 0x47a0a49f, size: 1745544395
    address: 0xf30b3464, size: 3108341951
    address: 0x0efb06d7, size: 192358431
    address: 0xce65bbd4, size: 3209079390
    address: 0xa99a0635, size: 2148079401
    address: 0x77904651, size: 1764659172
    address: 0xcee2efe3, size: 3138640452
    address: 0x3b6de5b3, size: 1117417730
    address: 0x39a27dfe, size: 2784641563
    address: 0x5730f207, size: 3382748414
    address: 0xb8649326, size: 3223432133
    address: 0xe3acbe8d, size: 1070995607
    address: 0x1ab5c317, size: 2176192457
    address: 0xe2e69133, size: 602563551
    address: 0x746dcf8f, size: 164799150
    address: 0x963eb761, size: 3088883501
    address: 0xfc6259d6, size: 3340637255
    address: 0x2d583977, size: 695987565
    address: 0x2346e773, size: 2745892549
    address: 0xbf3a7065, size: 3231394979
    address: 0x8bded645, size: 873494054
    address: 0xc60fe509, size: 834571850
    address: 0xac07eadb, size: 3455942661
    address: 0x33ef7b2e, size: 1868221074
    address: 0xf7388ae7, size: 2029887357
    address: 0x70343b9f, size: 33688640
    address: 0xd1daa084, size: 1988026549
    address: 0x8d426ab4, size: 3026201704
    address: 0x3d5a63bd, size: 37870292
    address: 0xd7027f39, size: 162041144
    address: 0x2dacc467, size: 3792510905
    address: 0xe79fe86e, size: 1267348903
    address: 0xf391a511, size: 2763443593
    address: 0x7fee0c88, size: 864231220
    address: 0x35c65bbe, size: 741285105
    address: 0x64c3376f, size: 2836604518
    address: 0xa1f46fda, size: 2800875060
    address: 0x10cf6569, size: 1483005002
    address: 0x46c9c91c, size: 105324366
    address: 0x458b3a13, size: 2708114153
    address: 0x223846fa, size: 1760367858
    address: 0x7ff78757, size: 3115625658
    address: 0xba3a92c0, size: 2907878462
    address: 0x95fa86c0, size: 912240764
    address: 0x782c74dc, size: 608081664
    address: 0xc5fe7fd2, size: 2127572577
    address: 0x4595ba63, size: 1954426402
    address: 0xdf57a22c, size: 4100831789
    address: 0x0127931b, size: 3707382535
    address: 0x7382cfe5, size: 3060058447
    address: 0x663c90f8, size: 1581569543
    address: 0x0aca804a, size: 1549567982
    address: 0x9b6164d1, size: 3927435430
    address: 0x70fb485e, size: 3026735180
